,customer,transaction,item
0,,1,42
1,,1,553
2,,1,644
3,,1,790
4,,1,838
5,,2,325
6,,2,397
7,,2,510
8,,2,629
9,,2,656
10,,2,716
11,,2,772
12,,3,56
13,,3,521
14,,4,321
15,,4,350
16,,4,459
17,,4,524
18,,4,543
19,,4,578
20,,4,592
21,,4,599
22,,4,622
23,,5,7
24,,5,46
25,,5,432
26,,5,543
27,,5,819
28,,5,981
29,,6,29
30,,6,38
31,,6,39
32,,6,152
33,,6,336
34,,6,412
35,,6,429
36,,6,547
37,,6,553
38,,6,766
39,,6,794
40,,7,306
41,,7,388
42,,7,870
43,,7,894
44,,7,902
45,,7,962
46,,8,108
47,,8,964
48,,8,994
49,,9,80
50,,9,107
51,,9,163
52,,9,304
53,,9,629
54,,10,62
55,,10,129
56,,10,437
57,,10,705
58,,10,904
59,,11,405
60,,11,420
61,,11,443
62,,11,561
63,,11,566
64,,11,813
65,,12,137
66,,12,188
67,,12,214
68,,12,418
69,,12,447
70,,12,837
71,,12,858
72,,13,51
73,,13,63
74,,13,86
75,,13,146
76,,13,325
77,,13,374
78,,13,395
79,,13,444
80,,13,571
81,,13,628
82,,13,684
83,,13,970
84,,14,840
85,,15,60
86,,15,371
87,,15,387
88,,15,456
89,,16,60
90,,16,360
91,,16,557
92,,16,592
93,,16,764
94,,16,868
95,,17,8
96,,17,50
97,,17,117
98,,17,753
99,,17,877
100,,17,954
101,,18,221
102,,18,624
103,,18,723
104,,18,870
105,,18,959
106,,19,99
107,,19,102
108,,19,139
109,,19,194
110,,19,266
111,,19,462
112,,20,7
113,,20,35
114,,20,127
115,,20,172
116,,20,221
117,,20,607
118,,21,106
119,,21,351
120,,22,124
121,,22,155
122,,22,374
123,,22,740
124,,22,806
125,,22,848
126,,22,850
127,,22,988
128,,22,989
129,,22,990
130,,23,167
131,,23,497
132,,23,733
133,,24,39
134,,24,169
135,,24,214
136,,24,287
137,,24,593
138,,24,778
139,,25,106
140,,25,123
141,,25,182
142,,25,601
143,,25,729
144,,25,847
145,,25,911
146,,26,107
147,,26,135
148,,26,167
149,,26,589
150,,26,673
151,,26,820
152,,27,25
153,,27,123
154,,27,179
155,,27,374
156,,27,414
157,,27,571
158,,27,612
159,,27,773
160,,27,934
161,,28,3
162,,28,105
163,,28,201
164,,28,682
165,,28,803
166,,28,806
167,,28,916
168,,29,36
169,,29,404
170,,29,416
171,,29,559
172,,29,668
173,,29,719
174,,30,47
175,,30,148
176,,30,238
177,,30,278
178,,30,368
179,,30,446
180,,30,544
181,,30,584
182,,31,12
183,,31,47
184,,31,471
185,,31,855
186,,32,737
187,,33,447
188,,33,456
189,,33,692
190,,33,934
191,,33,994
192,,34,21
193,,34,83
194,,34,255
195,,34,803
196,,34,981
197,,35,150
198,,35,371
199,,35,425
200,,35,966
201,,36,477
202,,36,773
203,,36,994
204,,37,7
205,,37,245
206,,37,644
207,,37,733
208,,37,946
209,,38,119
210,,38,412
211,,38,490
212,,38,571
213,,38,732
214,,38,744
215,,38,813
216,,38,874
217,,38,903
218,,38,909
219,,38,991
220,,39,11
221,,39,137
222,,39,418
223,,40,15
224,,40,274
225,,40,283
226,,40,472
227,,40,682
228,,40,776
229,,40,835
230,,40,884
231,,41,182
232,,41,281
233,,41,442
234,,41,473
235,,41,506
236,,41,682
237,,41,707
238,,41,820
239,,41,845
240,,42,441
241,,42,456
242,,42,487
243,,42,756
244,,42,801
245,,42,832
246,,43,144
247,,43,280
248,,43,582
249,,44,17
250,,44,335
251,,44,543
252,,44,625
253,,44,778
254,,44,834
255,,44,874
256,,44,923
257,,45,416
258,,45,575
259,,45,595
260,,46,38
261,,46,310
262,,46,348
263,,46,439
264,,46,583
265,,46,629
266,,46,789
267,,47,500
268,,47,613
269,,47,624
270,,47,859
271,,48,40
272,,48,42
273,,48,95
274,,48,240
275,,48,532
276,,48,561
277,,48,647
278,,48,648
279,,48,827
280,,49,127
281,,49,344
282,,49,537
283,,49,540
284,,50,38
285,,50,416
286,,50,559
287,,50,656
288,,50,858
289,,50,931
290,,51,52
291,,51,425
292,,52,173
293,,52,288
294,,52,620
295,,53,148
296,,53,615
297,,53,835
298,,53,950
299,,54,9
300,,54,69
301,,54,241
302,,54,300
303,,54,348
304,,54,874
305,,54,988
306,,55,36
307,,55,403
308,,55,438
309,,55,605
310,,56,185
311,,56,429
312,,56,601
313,,57,255
314,,57,721
315,,58,18
316,,58,501
317,,58,575
318,,58,709
319,,58,806
320,,59,9
321,,59,100
322,,59,103
323,,59,242
324,,59,439
325,,59,829
326,,59,877
327,,60,38
328,,60,295
329,,61,50
330,,61,281
331,,61,319
332,,61,628
333,,61,876
334,,62,127
335,,62,241
336,,62,277
337,,62,456
338,,62,558
339,,62,786
340,,62,826
341,,62,952
342,,63,220
343,,63,575
344,,64,179
345,,64,444
346,,64,519
347,,64,607
348,,64,613
349,,64,830
350,,64,884
351,,64,925
352,,64,990
353,,65,274
354,,65,709
355,,65,807
356,,65,895
357,,66,61
358,,66,117
359,,66,173
360,,66,241
361,,66,259
362,,66,439
363,,66,520
364,,66,604
365,,66,662
366,,66,737
367,,67,378
368,,67,500
369,,67,592
370,,67,913
371,,67,991
372,,68,14
373,,68,194
374,,68,259
375,,68,414
376,,68,766
377,,69,93
378,,69,147
379,,69,155
380,,69,472
381,,69,647
382,,69,815
383,,69,835
384,,69,955
385,,70,146
386,,70,246
387,,70,306
388,,70,732
389,,71,188
390,,71,274
391,,71,353
392,,71,397
393,,72,205
394,,72,217
395,,72,284
396,,72,593
397,,72,826
398,,73,297
399,,73,344
400,,73,519
401,,73,988
402,,74,123
403,,74,646
404,,74,656
405,,74,868
406,,75,214
407,,75,300
408,,75,369
409,,75,722
410,,75,735
411,,75,776
412,,76,531
413,,76,561
414,,76,599
415,,76,994
416,,77,69
417,,77,188
418,,77,447
419,,77,692
420,,77,722
421,,77,893
422,,77,934
423,,77,994
424,,78,124
425,,78,255
426,,78,530
427,,78,558
428,,78,837
429,,78,855
430,,78,931
431,,78,981
432,,79,204
433,,79,432
434,,79,740
435,,80,209
436,,80,320
437,,80,321
438,,80,463
439,,80,711
440,,81,36
441,,81,325
442,,81,453
443,,81,523
444,,81,631
445,,81,676
446,,81,778
447,,81,790
448,,82,829
449,,82,832
450,,82,921
451,,83,14
452,,83,395
453,,83,666
454,,83,828
455,,83,867
456,,83,985
457,,84,348
458,,84,705
459,,84,724
460,,85,328
461,,85,517
462,,85,648
463,,85,920
464,,86,179
465,,86,246
466,,86,322
467,,86,339
468,,87,176
469,,87,179
470,,87,360
471,,87,399
472,,87,425
473,,87,559
474,,87,682
475,,87,777
476,,87,850
477,,88,238
478,,88,357
479,,88,358
480,,88,874
481,,88,896
482,,89,60
483,,89,85
484,,89,318
485,,89,325
486,,89,371
487,,89,387
488,,89,444
489,,89,456
490,,89,666
491,,89,904
492,,89,931
493,,89,952
494,,90,69
495,,90,154
496,,90,226
497,,90,416
498,,90,494
499,,90,772
500,,90,829
501,,90,884
502,,90,961
503,,91,306
504,,91,360
505,,91,545
506,,91,628
507,,91,653
508,,91,734
509,,91,938
510,,92,47
511,,92,476
512,,92,544
513,,92,673
514,,92,807
515,,93,118
516,,93,514
517,,93,527
518,,93,623
519,,93,643
520,,93,837
521,,93,859
522,,93,961
523,,94,213
524,,94,410
525,,94,738
526,,95,21
527,,95,62
528,,95,67
529,,95,87
530,,95,229
531,,95,371
532,,95,592
533,,95,767
534,,95,815
535,,95,827
536,,96,124
537,,96,221
538,,96,332
539,,96,484
540,,96,612
541,,96,707
542,,96,855
543,,97,17
544,,97,119
545,,97,208
546,,97,764
547,,97,782
548,,98,68
549,,98,151
550,,98,300
551,,98,337
552,,98,383
553,,98,429
554,,98,579
555,,98,624
556,,98,682
557,,98,993
558,,99,137
559,,99,307
560,,99,492
561,,99,559
562,,99,572
563,,99,707
564,,99,874
565,,99,924
566,,99,934
567,,99,949
568,,100,368
569,,100,416
570,,100,438
571,,100,682
572,,100,778
573,,101,8
574,,101,628
575,,101,798
576,,101,970
577,,102,235
578,,103,570
579,,103,710
580,,103,947
581,,104,146
582,,104,316
583,,104,486
584,,104,507
585,,105,28
586,,105,107
587,,105,209
588,,105,247
589,,105,578
590,,105,623
591,,105,744
592,,105,806
593,,105,959
594,,105,987
595,,106,20
596,,106,27
597,,106,78
598,,106,737
599,,106,813
600,,106,868
601,,106,912
602,,106,981
603,,107,56
604,,107,111
605,,107,481
606,,107,729
607,,107,778
608,,107,938
609,,108,18
610,,108,81
611,,108,118
612,,108,289
613,,108,357
614,,108,433
615,,108,482
616,,108,490
617,,108,553
618,,108,806
619,,109,491
620,,109,648
621,,109,799
622,,109,925
623,,110,36
624,,110,48
625,,110,94
626,,110,117
627,,110,423
628,,110,471
629,,110,670
630,,110,988
631,,111,119
632,,111,238
633,,111,282
634,,111,368
635,,111,673
636,,111,830
637,,112,369
638,,112,398
639,,112,707
640,,112,888
641,,112,932
642,,113,7
643,,113,51
644,,113,364
645,,113,486
646,,113,733
647,,113,745
648,,113,753
649,,113,782
650,,113,863
651,,114,124
652,,114,154
653,,114,415
654,,114,416
655,,114,690
656,,114,858
657,,115,33
658,,115,116
659,,115,238
660,,115,259
661,,115,339
662,,115,347
663,,115,796
664,,116,117
665,,116,132
666,,116,205
667,,116,490
668,,116,827
669,,116,868
670,,116,909
671,,116,970
672,,116,988
673,,117,214
674,,117,222
675,,117,350
676,,117,414
677,,117,766
678,,117,808
679,,117,827
680,,117,959
681,,117,992
682,,118,123
683,,118,281
684,,118,388
685,,118,459
686,,118,467
687,,118,553
688,,118,808
689,,118,811
690,,119,48
691,,119,62
692,,119,73
693,,119,154
694,,119,221
695,,119,778
696,,119,996
697,,120,125
698,,120,150
699,,120,791
700,,120,803
701,,121,87
702,,121,124
703,,121,293
704,,121,316
705,,121,392
706,,122,227
707,,122,569
708,,122,732
709,,122,883
710,,122,910
711,,123,132
712,,123,145
713,,123,336
714,,123,557
715,,123,673
716,,123,838
717,,123,959
718,,124,80
719,,124,112
720,,124,146
721,,124,258
722,,124,316
723,,124,432
724,,124,486
725,,125,110
726,,125,395
727,,125,782
728,,125,825
729,,126,443
730,,126,604
731,,127,6
732,,127,142
733,,127,147
734,,127,399
735,,127,410
736,,127,486
737,,127,579
738,,127,609
739,,127,709
740,,127,973
741,,128,43
742,,128,223
743,,129,73
744,,129,132
745,,129,191
746,,129,246
747,,129,339
748,,129,545
749,,130,136
750,,130,190
751,,130,228
752,,130,258
753,,130,364
754,,130,941
755,,131,217
756,,131,259
757,,131,316
758,,131,540
759,,131,806
760,,131,850
761,,131,871
762,,131,892
763,,131,992
764,,132,491
765,,132,925
766,,132,934
767,,132,964
768,,132,996
769,,133,277
770,,133,477
771,,133,547
772,,134,360
773,,134,524
774,,134,753
775,,134,952
776,,134,998
777,,135,412
778,,135,432
779,,135,820
780,,135,858
781,,135,925
782,,135,938
783,,136,558
784,,136,837
785,,136,962
786,,136,999
787,,137,111
788,,137,117
789,,137,199
790,,138,17
791,,138,328
792,,138,372
793,,138,430
794,,138,578
795,,138,953
796,,138,988
797,,139,203
798,,139,209
799,,139,444
800,,139,813
801,,139,909
802,,140,15
803,,140,38
804,,140,319
805,,140,676
806,,140,734
807,,140,981
808,,141,127
809,,141,214
810,,141,395
811,,141,404
812,,141,460
813,,141,733
814,,141,772
815,,141,784
816,,141,790
817,,141,912
818,,141,949
819,,142,163
820,,142,321
821,,142,676
822,,142,678
823,,142,740
824,,143,217
825,,143,222
826,,143,325
827,,143,704
828,,143,744
829,,143,825
830,,143,983
831,,144,43
832,,144,70
833,,144,173
834,,144,544
835,,144,946
836,,145,160
837,,145,281
838,,145,606
839,,145,790
840,,145,946
841,,145,959
842,,146,190
843,,146,387
844,,146,445
845,,146,494
846,,146,631
847,,146,909
848,,147,62
849,,147,443
850,,147,507
851,,147,673
852,,147,863
853,,148,387
854,,148,425
855,,148,976
856,,149,338
857,,149,607
858,,149,631
859,,149,703
860,,150,119
861,,150,132
862,,150,521
863,,150,647
864,,150,772
865,,151,662
866,,151,707
867,,152,409
868,,152,501
869,,152,815
870,,152,820
871,,153,300
872,,153,316
873,,153,837
874,,154,116
875,,154,170
876,,154,201
877,,154,326
878,,154,357
879,,154,368
880,,154,528
881,,154,538
882,,154,727
883,,154,954
884,,155,98
885,,155,217
886,,155,342
887,,155,373
888,,155,437
889,,155,521
890,,155,554
891,,155,707
892,,155,993
893,,156,124
894,,156,592
895,,156,601
896,,156,607
897,,156,614
898,,156,642
899,,157,26
900,,157,34
901,,157,87
902,,157,416
903,,157,547
904,,157,586
905,,157,599
906,,157,620
907,,158,29
908,,158,127
909,,158,219
910,,158,238
911,,158,322
912,,158,391
913,,158,442
914,,158,444
915,,158,527
916,,158,903
917,,158,915
918,,159,283
919,,159,707
920,,159,828
921,,159,966
922,,160,33
923,,160,221
924,,160,229
925,,160,248
926,,160,261
927,,160,289
928,,160,395
929,,160,398
930,,160,539
931,,160,714
932,,160,912
933,,161,63
934,,161,123
935,,161,197
936,,161,527
937,,161,592
938,,161,767
939,,161,770
940,,161,873
941,,161,963
942,,161,991
943,,162,80
944,,162,181
945,,162,201
946,,162,209
947,,162,330
948,,162,397
949,,162,946
950,,162,996
951,,163,147
952,,163,306
953,,163,439
954,,163,442
955,,164,21
956,,164,53
957,,164,63
958,,164,173
959,,164,338
960,,164,459
961,,164,501
962,,164,578
963,,165,60
964,,165,124
965,,165,240
966,,165,280
967,,165,410
968,,165,416
969,,165,910
970,,166,124
971,,166,904
972,,167,144
973,,167,293
974,,167,510
975,,167,860
976,,168,120
977,,168,353
978,,168,459
979,,168,611
980,,168,613
981,,168,764
982,,168,902
983,,169,39
984,,169,169
985,,169,214
986,,169,287
987,,169,778
988,,170,314
989,,170,589
990,,171,682
991,,171,709
992,,171,744
993,,171,858
994,,172,49
995,,172,649
996,,172,879
997,,172,890
998,,172,902
999,,172,915
1000,,172,988
1001,,173,119
1002,,173,830
1003,,174,33
1004,,174,372
1005,,174,559
1006,,174,585
1007,,174,790
1008,,174,813
1009,,174,992
1010,,175,5
1011,,175,36
1012,,175,94
1013,,175,253
1014,,175,306
1015,,175,480
1016,,175,500
1017,,176,461
1018,,176,881
1019,,176,950
1020,,177,693
1021,,177,737
1022,,177,807
1023,,178,38
1024,,178,132
1025,,178,258
1026,,178,375
1027,,178,806
1028,,179,322
1029,,179,472
1030,,179,542
1031,,179,800
1032,,179,907
1033,,180,112
1034,,180,440
1035,,180,540
1036,,180,668
1037,,180,863
1038,,181,36
1039,,181,214
1040,,181,524
1041,,181,644
1042,,181,686
1043,,181,740
1044,,182,38
1045,,182,61
1046,,182,150
1047,,182,220
1048,,182,221
1049,,182,222
1050,,182,289
1051,,182,377
1052,,182,565
1053,,182,673
1054,,182,687
1055,,182,747
1056,,182,828
1057,,182,886
1058,,183,321
1059,,183,360
1060,,183,821
1061,,183,835
1062,,183,868
1063,,183,999
1064,,184,14
1065,,184,233
1066,,184,302
1067,,184,377
1068,,184,399
1069,,184,444
1070,,184,634
1071,,184,757
1072,,184,924
1073,,185,127
1074,,185,238
1075,,185,402
1076,,185,405
1077,,185,832
1078,,185,988
1079,,186,198
1080,,187,43
1081,,187,291
1082,,187,319
1083,,187,416
1084,,187,500
1085,,187,699
1086,,187,710
1087,,187,911
1088,,187,939
1089,,187,973
1090,,188,48
1091,,188,213
1092,,188,246
1093,,189,60
1094,,189,124
1095,,189,209
1096,,189,240
1097,,189,416
1098,,189,441
1099,,189,709
1100,,189,799
1101,,189,973
1102,,190,209
1103,,190,297
1104,,190,420
1105,,190,687
1106,,190,743
1107,,190,876
1108,,190,929
1109,,191,372
1110,,191,456
1111,,191,487
1112,,191,652
1113,,191,955
1114,,192,66
1115,,192,123
1116,,192,300
1117,,192,753
1118,,192,767
1119,,192,808
1120,,193,100
1121,,193,170
1122,,193,178
1123,,193,247
1124,,193,527
1125,,193,589
1126,,193,649
1127,,193,946
1128,,194,73
1129,,194,109
1130,,194,112
1131,,194,118
1132,,194,381
1133,,194,586
1134,,194,707
1135,,194,709
1136,,194,710
1137,,194,901
1138,,195,51
1139,,195,144
1140,,195,318
1141,,195,619
1142,,195,643
1143,,195,662
1144,,195,835
1145,,195,859
1146,,195,941
1147,,196,8
1148,,196,11
1149,,196,250
1150,,196,291
1151,,196,373
1152,,196,599
1153,,196,747
1154,,196,764
1155,,196,821
1156,,196,901
1157,,196,960
1158,,197,38
1159,,197,589
1160,,197,610
1161,,197,674
1162,,197,850
1163,,197,994
1164,,198,132
1165,,198,216
1166,,198,379
1167,,198,518
1168,,198,540
1169,,198,554
1170,,199,132
1171,,199,442
1172,,199,612
1173,,199,614
1174,,199,829
1175,,199,988
1176,,200,361
1177,,200,437
1178,,200,480
1179,,200,527
1180,,200,757
1181,,200,889
1182,,200,903
1183,,201,63
1184,,201,829
1185,,202,119
1186,,202,354
1187,,202,428
1188,,202,480
1189,,202,764
1190,,202,782
1191,,203,154
1192,,203,247
1193,,203,306
1194,,203,326
1195,,203,827
1196,,204,360
1197,,204,404
1198,,204,990
1199,,205,274
1200,,205,378
1201,,205,511
1202,,205,561
1203,,205,861
1204,,205,962
1205,,206,153
1206,,206,168
1207,,206,300
1208,,206,592
1209,,206,898
1210,,207,132
1211,,207,243
1212,,207,416
1213,,207,446
1214,,207,501
1215,,207,620
1216,,207,874
1217,,208,673
1218,,208,813
1219,,208,877
1220,,208,996
1221,,209,3
1222,,209,39
1223,,209,86
1224,,209,117
1225,,209,124
1226,,209,552
1227,,209,806
1228,,210,23
1229,,210,155
1230,,210,299
1231,,210,371
1232,,210,480
1233,,210,806
1234,,211,235
1235,,212,60
1236,,212,148
1237,,212,405
1238,,212,621
1239,,212,738
1240,,212,770
1241,,212,780
1242,,212,959
1243,,212,988
1244,,212,993
1245,,213,221
1246,,213,242
1247,,213,412
1248,,213,497
1249,,213,502
1250,,213,578
1251,,213,627
1252,,213,709
1253,,213,721
1254,,213,764
1255,,214,11
1256,,214,52
1257,,214,197
1258,,214,924
1259,,215,17
1260,,215,193
1261,,215,399
1262,,215,616
1263,,216,148
1264,,216,446
1265,,216,485
1266,,216,545
1267,,216,589
1268,,216,595
1269,,216,723
1270,,216,964
1271,,217,487
1272,,217,733
1273,,217,786
1274,,217,993
1275,,218,217
1276,,218,300
1277,,218,917
1278,,219,70
1279,,219,142
1280,,219,221
1281,,219,387
1282,,219,388
1283,,219,412
1284,,219,598
1285,,219,803
1286,,219,946
1287,,220,89
1288,,220,124
1289,,220,131
1290,,220,231
1291,,220,405
1292,,220,425
1293,,220,676
1294,,220,690
1295,,220,992
1296,,221,117
1297,,221,340
1298,,221,471
1299,,221,545
1300,,221,684
1301,,222,14
1302,,222,51
1303,,222,209
1304,,222,222
1305,,222,838
1306,,222,868
1307,,223,7
1308,,223,168
1309,,223,231
1310,,223,284
1311,,223,553
1312,,223,737
1313,,223,756
1314,,223,983
1315,,224,67
1316,,224,69
1317,,224,140
1318,,225,33
1319,,225,59
1320,,225,68
1321,,225,73
1322,,225,157
1323,,225,182
1324,,225,619
1325,,225,656
1326,,225,697
1327,,226,238
1328,,226,403
1329,,226,607
1330,,226,638
1331,,227,45
1332,,227,423
1333,,227,463
1334,,227,666
1335,,227,868
1336,,227,914
1337,,228,84
1338,,228,274
1339,,228,331
1340,,228,486
1341,,228,833
1342,,229,325
1343,,229,865
1344,,230,33
1345,,230,570
1346,,230,658
1347,,230,852
1348,,231,43
1349,,231,63
1350,,231,83
1351,,231,176
1352,,231,634
1353,,231,646
1354,,231,669
1355,,231,707
1356,,231,820
1357,,231,863
1358,,232,51
1359,,232,412
1360,,232,446
1361,,232,490
1362,,232,670
1363,,232,902
1364,,233,155
1365,,233,238
1366,,233,282
1367,,233,501
1368,,233,541
1369,,234,201
1370,,234,222
1371,,234,293
1372,,235,18
1373,,235,688
1374,,235,867
1375,,235,907
1376,,236,222
1377,,236,437
1378,,236,442
1379,,236,761
1380,,236,815
1381,,236,874
1382,,236,981
1383,,237,119
1384,,237,167
1385,,237,246
1386,,237,335
1387,,237,477
1388,,237,495
1389,,237,545
1390,,237,733
1391,,237,902
1392,,237,926
1393,,238,259
1394,,238,372
1395,,238,595
1396,,238,643
1397,,239,45
1398,,239,145
1399,,239,437
1400,,239,518
1401,,239,543
1402,,239,544
1403,,239,631
1404,,239,809
1405,,239,837
1406,,239,838
1407,,239,891
1408,,239,955
1409,,240,69
1410,,240,201
1411,,240,266
1412,,240,495
1413,,240,737
1414,,240,874
1415,,241,326
1416,,241,403
1417,,241,662
1418,,241,673
1419,,241,756
1420,,241,852
1421,,241,867
1422,,242,172
1423,,242,978
1424,,243,15
1425,,243,182
1426,,244,118
1427,,244,198
1428,,244,518
1429,,244,969
1430,,245,11
1431,,245,170
1432,,245,430
1433,,245,444
1434,,245,740
1435,,245,909
1436,,245,950
1437,,246,68
1438,,246,209
1439,,246,233
1440,,246,344
1441,,246,436
1442,,246,455
1443,,246,495
1444,,246,607
1445,,247,155
1446,,247,169
1447,,247,463
1448,,247,735
1449,,248,39
1450,,248,339
1451,,249,78
1452,,249,640
1453,,249,764
1454,,249,778
1455,,250,27
1456,,250,29
1457,,250,146
1458,,250,193
1459,,250,314
1460,,250,330
1461,,250,571
1462,,250,886
1463,,250,930
1464,,251,281
1465,,251,575
1466,,251,874
1467,,251,995
1468,,252,48
1469,,252,138
1470,,253,71
1471,,253,87
1472,,253,159
1473,,253,217
1474,,253,430
1475,,253,559
1476,,253,915
1477,,254,100
1478,,254,221
1479,,254,319
1480,,254,385
1481,,254,500
1482,,254,532
1483,,254,645
1484,,255,23
1485,,255,39
1486,,255,656
1487,,255,832
1488,,255,839
1489,,256,28
1490,,256,47
1491,,256,397
1492,,256,831
1493,,256,871
1494,,257,36
1495,,257,137
1496,,257,238
1497,,257,368
1498,,257,380
1499,,257,603
1500,,257,673
1501,,257,820
1502,,257,988
1503,,258,93
1504,,258,175
1505,,258,182
1506,,258,281
1507,,259,328
1508,,259,388
1509,,259,561
1510,,259,580
1511,,259,963
1512,,260,11
1513,,260,21
1514,,260,101
1515,,260,416
1516,,260,753
1517,,261,108
1518,,261,119
1519,,261,123
1520,,261,241
1521,,261,584
1522,,261,722
1523,,261,894
1524,,261,914
1525,,262,247
1526,,262,274
1527,,262,414
1528,,262,566
1529,,263,531
1530,,263,612
1531,,263,729
1532,,263,738
1533,,264,63
1534,,264,87
1535,,264,272
1536,,264,289
1537,,265,233
1538,,265,293
1539,,265,472
1540,,265,539
1541,,266,15
1542,,266,511
1543,,266,723
1544,,266,942
1545,,266,946
1546,,267,124
1547,,267,416
1548,,267,534
1549,,267,571
1550,,268,444
1551,,268,522
1552,,268,764
1553,,268,807
1554,,268,959
1555,,268,973
1556,,269,63
1557,,269,209
1558,,269,491
1559,,269,571
1560,,269,676
1561,,270,47
1562,,270,53
1563,,270,66
1564,,270,109
1565,,270,399
1566,,270,409
1567,,270,859
1568,,270,973
1569,,271,604
1570,,271,656
1571,,271,729
1572,,271,849
1573,,271,988
1574,,272,81
1575,,272,224
1576,,272,529
1577,,272,709
1578,,272,908
1579,,273,430
1580,,273,487
1581,,273,607
1582,,273,682
1583,,273,729
1584,,273,820
1585,,273,839
1586,,274,38
1587,,274,692
1588,,275,123
1589,,275,131
1590,,275,140
1591,,275,159
1592,,275,179
1593,,275,198
1594,,275,283
1595,,275,289
1596,,275,337
1597,,275,442
1598,,275,521
1599,,275,571
1600,,275,652
1601,,275,707
1602,,275,830
1603,,275,993
1604,,276,42
1605,,276,55
1606,,276,255
1607,,276,291
1608,,276,480
1609,,276,490
1610,,276,659
1611,,276,684
1612,,276,818
1613,,276,850
1614,,276,921
1615,,277,87
1616,,277,300
1617,,277,883
1618,,277,889
1619,,278,132
1620,,278,168
1621,,278,222
1622,,278,517
1623,,278,761
1624,,278,988
1625,,279,67
1626,,279,140
1627,,279,260
1628,,279,657
1629,,279,709
1630,,280,47
1631,,280,228
1632,,280,240
1633,,280,247
1634,,280,430
1635,,280,480
1636,,280,487
1637,,280,571
1638,,280,778
1639,,280,791
1640,,280,871
1641,,281,17
1642,,281,60
1643,,281,193
1644,,281,205
1645,,281,424
1646,,281,629
1647,,281,827
1648,,281,839
1649,,281,934
1650,,282,87
1651,,282,124
1652,,282,131
1653,,282,425
1654,,282,992
1655,,283,184
1656,,283,751
1657,,284,315
1658,,284,332
1659,,284,442
1660,,284,707
1661,,284,710
1662,,284,855
1663,,285,153
1664,,285,463
1665,,285,734
1666,,285,870
1667,,286,86
1668,,286,204
1669,,286,339
1670,,286,418
1671,,286,795
1672,,286,800
1673,,287,43
1674,,287,493
1675,,287,849
1676,,288,17
1677,,288,158
1678,,288,459
1679,,288,684
1680,,288,973
1681,,289,137
1682,,289,150
1683,,289,444
1684,,289,628
1685,,289,740
1686,,289,854
1687,,290,87
1688,,290,291
1689,,290,620
1690,,290,628
1691,,290,688
1692,,290,709
1693,,290,747
1694,,290,803
1695,,290,834
1696,,291,85
1697,,291,167
1698,,291,282
1699,,291,477
1700,,291,733
1701,,291,800
1702,,291,970
1703,,292,42
1704,,292,155
1705,,292,191
1706,,292,299
1707,,292,318
1708,,292,776
1709,,293,124
1710,,293,167
1711,,293,266
1712,,293,430
1713,,293,447
1714,,293,456
1715,,293,524
1716,,293,595
1717,,293,601
1718,,293,662
1719,,293,692
1720,,293,934
1721,,293,994
1722,,294,432
1723,,294,592
1724,,294,747
1725,,294,817
1726,,294,832
1727,,294,927
1728,,295,226
1729,,295,235
1730,,295,425
